,threshold,infected_agents
0,0.125,113
1,0.125,147
2,0.125,174
3,0.125,192
4,0.125,205
5,0.125,214
6,0.125,218
7,0.125,226
8,0.125,234
9,0.125,241
10,0.125,243
11,0.125,245
12,0.125,247
13,0.125,247
14,0.125,168
15,0.125,162
16,0.125,159
17,0.125,165
18,0.125,176
19,0.125,187
20,0.125,202
21,0.125,210
22,0.125,210
23,0.125,216
24,0.125,222
25,0.125,230
26,0.125,232
27,0.125,235
28,0.125,213
29,0.125,197
30,0.125,192
31,0.125,188
32,0.125,184
33,0.125,182
34,0.125,187
35,0.125,186
36,0.125,194
37,0.125,194
38,0.125,201
39,0.125,200
40,0.125,213
41,0.125,223
42,0.125,222
43,0.125,219
44,0.125,207
45,0.125,203
46,0.125,191
47,0.125,190
48,0.125,178
49,0.125,180
50,0.125,186
51,0.125,186
52,0.125,187
53,0.125,192
54,0.125,189
55,0.125,190
56,0.125,191
57,0.125,203
58,0.125,208
59,0.125,202
60,0.125,206
61,0.125,200
62,0.125,196
63,0.125,193
64,0.125,192
65,0.125,195
66,0.125,198
67,0.125,198
68,0.125,201
69,0.125,202
70,0.125,205
71,0.125,194
72,0.125,198
73,0.125,203
74,0.125,209
75,0.125,210
76,0.125,212
77,0.125,210
78,0.125,204
79,0.125,205
80,0.125,201
81,0.125,197
82,0.125,191
83,0.125,188
84,0.125,187
85,0.125,187
86,0.125,185
87,0.125,187
88,0.125,187
89,0.125,194
90,0.125,204
91,0.125,204
92,0.125,201
93,0.125,192
94,0.125,190
95,0.125,187
96,0.125,192
97,0.125,191
98,0.125,190
99,0.125,191
100,0.125,191
101,0.125,187
102,0.125,188
103,0.125,184
104,0.125,186
105,0.125,196
106,0.125,201
107,0.125,208
108,0.125,203
109,0.125,208
110,0.125,200
111,0.125,202
112,0.125,204
113,0.125,208
114,0.125,204
115,0.125,204
116,0.125,202
117,0.125,208
118,0.125,200
119,0.125,194
120,0.125,191
121,0.125,195
122,0.125,202
123,0.125,202
124,0.125,204
125,0.125,207
126,0.125,206
127,0.125,201
128,0.125,205
129,0.125,209
130,0.125,197
131,0.125,195
132,0.125,200
133,0.125,201
134,0.125,201
135,0.125,193
136,0.125,190
137,0.125,194
138,0.125,199
139,0.125,196
140,0.125,193
141,0.125,196
142,0.125,201
143,0.125,200
144,0.125,209
145,0.125,204
146,0.125,199
147,0.125,194
148,0.125,192
149,0.125,202
150,0.125,202
151,0.125,113
152,0.125,147
153,0.125,174
154,0.125,192
155,0.125,205
156,0.125,214
157,0.125,218
158,0.125,226
159,0.125,234
160,0.125,241
161,0.125,243
162,0.125,245
163,0.125,247
164,0.125,247
165,0.125,168
166,0.125,162
167,0.125,159
168,0.125,165
169,0.125,176
170,0.125,187
171,0.125,202
172,0.125,210
173,0.125,210
174,0.125,216
175,0.125,222
176,0.125,230
177,0.125,232
178,0.125,235
179,0.125,213
180,0.125,197
181,0.125,192
182,0.125,188
183,0.125,184
184,0.125,182
185,0.125,187
186,0.125,186
187,0.125,194
188,0.125,194
189,0.125,201
190,0.125,200
191,0.125,213
192,0.125,223
193,0.125,222
194,0.125,219
195,0.125,207
196,0.125,203
197,0.125,191
198,0.125,190
199,0.125,178
200,0.125,180
201,0.125,186
202,0.125,186
203,0.125,187
204,0.125,192
205,0.125,189
206,0.125,190
207,0.125,191
208,0.125,203
209,0.125,208
210,0.125,202
211,0.125,206
212,0.125,200
213,0.125,196
214,0.125,193
215,0.125,192
216,0.125,195
217,0.125,198
218,0.125,198
219,0.125,201
220,0.125,202
221,0.125,205
222,0.125,194
223,0.125,198
224,0.125,203
225,0.125,209
226,0.125,210
227,0.125,212
228,0.125,210
229,0.125,204
230,0.125,205
231,0.125,201
232,0.125,197
233,0.125,191
234,0.125,188
235,0.125,187
236,0.125,187
237,0.125,185
238,0.125,187
239,0.125,187
240,0.125,194
241,0.125,204
242,0.125,204
243,0.125,201
244,0.125,192
245,0.125,190
246,0.125,187
247,0.125,192
248,0.125,191
249,0.125,190
250,0.125,191
251,0.125,191
252,0.125,187
253,0.125,188
254,0.125,184
255,0.125,186
256,0.125,196
257,0.125,201
258,0.125,208
259,0.125,203
260,0.125,208
261,0.125,200
262,0.125,202
263,0.125,204
264,0.125,208
265,0.125,204
266,0.125,204
267,0.125,202
268,0.125,208
269,0.125,200
270,0.125,194
271,0.125,191
272,0.125,195
273,0.125,202
274,0.125,202
275,0.125,204
276,0.125,207
277,0.125,206
278,0.125,201
279,0.125,205
280,0.125,209
281,0.125,197
282,0.125,195
283,0.125,200
284,0.125,201
285,0.125,201
286,0.125,193
287,0.125,190
288,0.125,194
289,0.125,199
290,0.125,196
291,0.125,193
292,0.125,196
293,0.125,201
294,0.125,200
295,0.125,209
296,0.125,204
297,0.125,199
298,0.125,194
299,0.125,192
300,0.125,202
301,0.125,202
302,0.125,113
303,0.125,147
304,0.125,174
305,0.125,192
306,0.125,205
307,0.125,214
308,0.125,218
309,0.125,226
310,0.125,234
311,0.125,241
312,0.125,243
313,0.125,245
314,0.125,247
315,0.125,247
316,0.125,168
317,0.125,162
318,0.125,159
319,0.125,165
320,0.125,176
321,0.125,187
322,0.125,202
323,0.125,210
324,0.125,210
325,0.125,216
326,0.125,222
327,0.125,230
328,0.125,232
329,0.125,235
330,0.125,213
331,0.125,197
332,0.125,192
333,0.125,188
334,0.125,184
335,0.125,182
336,0.125,187
337,0.125,186
338,0.125,194
339,0.125,194
340,0.125,201
341,0.125,200
342,0.125,213
343,0.125,223
344,0.125,222
345,0.125,219
346,0.125,207
347,0.125,203
348,0.125,191
349,0.125,190
350,0.125,178
351,0.125,180
352,0.125,186
353,0.125,186
354,0.125,187
355,0.125,192
356,0.125,189
357,0.125,190
358,0.125,191
359,0.125,203
360,0.125,208
361,0.125,202
362,0.125,206
363,0.125,200
364,0.125,196
365,0.125,193
366,0.125,192
367,0.125,195
368,0.125,198
369,0.125,198
370,0.125,201
371,0.125,202
372,0.125,205
373,0.125,194
374,0.125,198
375,0.125,203
376,0.125,209
377,0.125,210
378,0.125,212
379,0.125,210
380,0.125,204
381,0.125,205
382,0.125,201
383,0.125,197
384,0.125,191
385,0.125,188
386,0.125,187
387,0.125,187
388,0.125,185
389,0.125,187
390,0.125,187
391,0.125,194
392,0.125,204
393,0.125,204
394,0.125,201
395,0.125,192
396,0.125,190
397,0.125,187
398,0.125,192
399,0.125,191
400,0.125,190
401,0.125,191
402,0.125,191
403,0.125,187
404,0.125,188
405,0.125,184
406,0.125,186
407,0.125,196
408,0.125,201
409,0.125,208
410,0.125,203
411,0.125,208
412,0.125,200
413,0.125,202
414,0.125,204
415,0.125,208
416,0.125,204
417,0.125,204
418,0.125,202
419,0.125,208
420,0.125,200
421,0.125,194
422,0.125,191
423,0.125,195
424,0.125,202
425,0.125,202
426,0.125,204
427,0.125,207
428,0.125,206
429,0.125,201
430,0.125,205
431,0.125,209
432,0.125,197
433,0.125,195
434,0.125,200
435,0.125,201
436,0.125,201
437,0.125,193
438,0.125,190
439,0.125,194
440,0.125,199
441,0.125,196
442,0.125,193
443,0.125,196
444,0.125,201
445,0.125,200
446,0.125,209
447,0.125,204
448,0.125,199
449,0.125,194
450,0.125,192
451,0.125,202
452,0.125,202
453,0.125,113
454,0.125,147
455,0.125,174
456,0.125,192
457,0.125,205
458,0.125,214
459,0.125,218
460,0.125,226
461,0.125,234
462,0.125,241
463,0.125,243
464,0.125,245
465,0.125,247
466,0.125,247
467,0.125,168
468,0.125,162
469,0.125,159
470,0.125,165
471,0.125,176
472,0.125,187
473,0.125,202
474,0.125,210
475,0.125,210
476,0.125,216
477,0.125,222
478,0.125,230
479,0.125,232
480,0.125,235
481,0.125,213
482,0.125,197
483,0.125,192
484,0.125,188
485,0.125,184
486,0.125,182
487,0.125,187
488,0.125,186
489,0.125,194
490,0.125,194
491,0.125,201
492,0.125,200
493,0.125,213
494,0.125,223
495,0.125,222
496,0.125,219
497,0.125,207
498,0.125,203
499,0.125,191
500,0.125,190
501,0.125,178
502,0.125,180
503,0.125,186
504,0.125,186
505,0.125,187
506,0.125,192
507,0.125,189
508,0.125,190
509,0.125,191
510,0.125,203
511,0.125,208
512,0.125,202
513,0.125,206
514,0.125,200
515,0.125,196
516,0.125,193
517,0.125,192
518,0.125,195
519,0.125,198
520,0.125,198
521,0.125,201
522,0.125,202
523,0.125,205
524,0.125,194
525,0.125,198
526,0.125,203
527,0.125,209
528,0.125,210
529,0.125,212
530,0.125,210
531,0.125,204
532,0.125,205
533,0.125,201
534,0.125,197
535,0.125,191
536,0.125,188
537,0.125,187
538,0.125,187
539,0.125,185
540,0.125,187
541,0.125,187
542,0.125,194
543,0.125,204
544,0.125,204
545,0.125,201
546,0.125,192
547,0.125,190
548,0.125,187
549,0.125,192
550,0.125,191
551,0.125,190
552,0.125,191
553,0.125,191
554,0.125,187
555,0.125,188
556,0.125,184
557,0.125,186
558,0.125,196
559,0.125,201
560,0.125,208
561,0.125,203
562,0.125,208
563,0.125,200
564,0.125,202
565,0.125,204
566,0.125,208
567,0.125,204
568,0.125,204
569,0.125,202
570,0.125,208
571,0.125,200
572,0.125,194
573,0.125,191
574,0.125,195
575,0.125,202
576,0.125,202
577,0.125,204
578,0.125,207
579,0.125,206
580,0.125,201
581,0.125,205
582,0.125,209
583,0.125,197
584,0.125,195
585,0.125,200
586,0.125,201
587,0.125,201
588,0.125,193
589,0.125,190
590,0.125,194
591,0.125,199
592,0.125,196
593,0.125,193
594,0.125,196
595,0.125,201
596,0.125,200
597,0.125,209
598,0.125,204
599,0.125,199
600,0.125,194
601,0.125,192
602,0.125,202
603,0.125,202
604,0.125,113
605,0.125,147
606,0.125,174
607,0.125,192
608,0.125,205
609,0.125,214
610,0.125,218
611,0.125,226
612,0.125,234
613,0.125,241
614,0.125,243
615,0.125,245
616,0.125,247
617,0.125,247
618,0.125,168
619,0.125,162
620,0.125,159
621,0.125,165
622,0.125,176
623,0.125,187
624,0.125,202
625,0.125,210
626,0.125,210
627,0.125,216
628,0.125,222
629,0.125,230
630,0.125,232
631,0.125,235
632,0.125,213
633,0.125,197
634,0.125,192
635,0.125,188
636,0.125,184
637,0.125,182
638,0.125,187
639,0.125,186
640,0.125,194
641,0.125,194
642,0.125,201
643,0.125,200
644,0.125,213
645,0.125,223
646,0.125,222
647,0.125,219
648,0.125,207
649,0.125,203
650,0.125,191
651,0.125,190
652,0.125,178
653,0.125,180
654,0.125,186
655,0.125,186
656,0.125,187
657,0.125,192
658,0.125,189
659,0.125,190
660,0.125,191
661,0.125,203
662,0.125,208
663,0.125,202
664,0.125,206
665,0.125,200
666,0.125,196
667,0.125,193
668,0.125,192
669,0.125,195
670,0.125,198
671,0.125,198
672,0.125,201
673,0.125,202
674,0.125,205
675,0.125,194
676,0.125,198
677,0.125,203
678,0.125,209
679,0.125,210
680,0.125,212
681,0.125,210
682,0.125,204
683,0.125,205
684,0.125,201
685,0.125,197
686,0.125,191
687,0.125,188
688,0.125,187
689,0.125,187
690,0.125,185
691,0.125,187
692,0.125,187
693,0.125,194
694,0.125,204
695,0.125,204
696,0.125,201
697,0.125,192
698,0.125,190
699,0.125,187
700,0.125,192
701,0.125,191
702,0.125,190
703,0.125,191
704,0.125,191
705,0.125,187
706,0.125,188
707,0.125,184
708,0.125,186
709,0.125,196
710,0.125,201
711,0.125,208
712,0.125,203
713,0.125,208
714,0.125,200
715,0.125,202
716,0.125,204
717,0.125,208
718,0.125,204
719,0.125,204
720,0.125,202
721,0.125,208
722,0.125,200
723,0.125,194
724,0.125,191
725,0.125,195
726,0.125,202
727,0.125,202
728,0.125,204
729,0.125,207
730,0.125,206
731,0.125,201
732,0.125,205
733,0.125,209
734,0.125,197
735,0.125,195
736,0.125,200
737,0.125,201
738,0.125,201
739,0.125,193
740,0.125,190
741,0.125,194
742,0.125,199
743,0.125,196
744,0.125,193
745,0.125,196
746,0.125,201
747,0.125,200
748,0.125,209
749,0.125,204
750,0.125,199
751,0.125,194
752,0.125,192
753,0.125,202
754,0.125,202
755,0.25,113
756,0.25,147
757,0.25,172
758,0.25,190
759,0.25,201
760,0.25,211
761,0.25,219
762,0.25,226
763,0.25,232
764,0.25,238
765,0.25,240
766,0.25,244
767,0.25,245
768,0.25,247
769,0.25,166
770,0.25,162
771,0.25,159
772,0.25,166
773,0.25,177
774,0.25,183
775,0.25,197
776,0.25,207
777,0.25,208
778,0.25,209
779,0.25,223
780,0.25,227
781,0.25,228
782,0.25,233
783,0.25,211
784,0.25,199
785,0.25,194
786,0.25,186
787,0.25,187
788,0.25,188
789,0.25,184
790,0.25,195
791,0.25,199
792,0.25,209
793,0.25,202
794,0.25,202
795,0.25,211
796,0.25,214
797,0.25,212
798,0.25,204
799,0.25,202
800,0.25,202
801,0.25,196
802,0.25,192
803,0.25,191
804,0.25,181
805,0.25,188
806,0.25,190
807,0.25,191
808,0.25,192
809,0.25,195
810,0.25,199
811,0.25,203
812,0.25,204
813,0.25,202
814,0.25,203
815,0.25,200
816,0.25,197
817,0.25,191
818,0.25,195
819,0.25,194
820,0.25,193
821,0.25,200
822,0.25,204
823,0.25,205
824,0.25,209
825,0.25,212
826,0.25,211
827,0.25,211
828,0.25,208
829,0.25,205
830,0.25,206
831,0.25,211
832,0.25,205
833,0.25,208
834,0.25,207
835,0.25,205
836,0.25,203
837,0.25,198
838,0.25,194
839,0.25,196
840,0.25,203
841,0.25,208
842,0.25,207
843,0.25,212
844,0.25,212
845,0.25,206
846,0.25,204
847,0.25,196
848,0.25,196
849,0.25,191
850,0.25,196
851,0.25,199
852,0.25,202
853,0.25,202
854,0.25,193
855,0.25,192
856,0.25,193
857,0.25,198
858,0.25,197
859,0.25,201
860,0.25,199
861,0.25,206
862,0.25,200
863,0.25,204
864,0.25,206
865,0.25,202
866,0.25,196
867,0.25,194
868,0.25,201
869,0.25,194
870,0.25,198
871,0.25,196
872,0.25,197
873,0.25,195
874,0.25,198
875,0.25,200
876,0.25,201
877,0.25,203
878,0.25,201
879,0.25,211
880,0.25,209
881,0.25,210
882,0.25,214
883,0.25,212
884,0.25,205
885,0.25,206
886,0.25,209
887,0.25,210
888,0.25,205
889,0.25,195
890,0.25,191
891,0.25,193
892,0.25,197
893,0.25,200
894,0.25,202
895,0.25,203
896,0.25,198
897,0.25,199
898,0.25,199
899,0.25,199
900,0.25,202
901,0.25,199
902,0.25,204
903,0.25,203
904,0.25,209
905,0.25,204
906,0.25,113
907,0.25,147
908,0.25,172
909,0.25,190
910,0.25,201
911,0.25,211
912,0.25,219
913,0.25,226
914,0.25,232
915,0.25,238
916,0.25,240
917,0.25,244
918,0.25,245
919,0.25,247
920,0.25,166
921,0.25,162
922,0.25,159
923,0.25,166
924,0.25,177
925,0.25,183
926,0.25,197
927,0.25,207
928,0.25,208
929,0.25,209
930,0.25,223
931,0.25,227
932,0.25,228
933,0.25,233
934,0.25,211
935,0.25,199
936,0.25,194
937,0.25,186
938,0.25,187
939,0.25,188
940,0.25,184
941,0.25,195
942,0.25,199
943,0.25,209
944,0.25,202
945,0.25,202
946,0.25,211
947,0.25,214
948,0.25,212
949,0.25,204
950,0.25,202
951,0.25,202
952,0.25,196
953,0.25,192
954,0.25,191
955,0.25,181
956,0.25,188
957,0.25,190
958,0.25,191
959,0.25,192
960,0.25,195
961,0.25,199
962,0.25,203
963,0.25,204
964,0.25,202
965,0.25,203
966,0.25,200
967,0.25,197
968,0.25,191
969,0.25,195
970,0.25,194
971,0.25,193
972,0.25,200
973,0.25,204
974,0.25,205
975,0.25,209
976,0.25,212
977,0.25,211
978,0.25,211
979,0.25,208
980,0.25,205
981,0.25,206
982,0.25,211
983,0.25,205
984,0.25,208
985,0.25,207
986,0.25,205
987,0.25,203
988,0.25,198
989,0.25,194
990,0.25,196
991,0.25,203
992,0.25,208
993,0.25,207
994,0.25,212
995,0.25,212
996,0.25,206
997,0.25,204
998,0.25,196
999,0.25,196
1000,0.25,191
1001,0.25,196
1002,0.25,199
1003,0.25,202
1004,0.25,202
1005,0.25,193
1006,0.25,192
1007,0.25,193
1008,0.25,198
1009,0.25,197
1010,0.25,201
1011,0.25,199
1012,0.25,206
1013,0.25,200
1014,0.25,204
1015,0.25,206
1016,0.25,202
1017,0.25,196
1018,0.25,194
1019,0.25,201
1020,0.25,194
1021,0.25,198
1022,0.25,196
1023,0.25,197
1024,0.25,195
1025,0.25,198
1026,0.25,200
1027,0.25,201
1028,0.25,203
1029,0.25,201
1030,0.25,211
1031,0.25,209
1032,0.25,210
1033,0.25,214
1034,0.25,212
1035,0.25,205
1036,0.25,206
1037,0.25,209
1038,0.25,210
1039,0.25,205
1040,0.25,195
1041,0.25,191
1042,0.25,193
1043,0.25,197
1044,0.25,200
1045,0.25,202
1046,0.25,203
1047,0.25,198
1048,0.25,199
1049,0.25,199
1050,0.25,199
1051,0.25,202
1052,0.25,199
1053,0.25,204
1054,0.25,203
1055,0.25,209
1056,0.25,204
1057,0.25,113
1058,0.25,147
1059,0.25,172
1060,0.25,190
1061,0.25,201
1062,0.25,211
1063,0.25,219
1064,0.25,226
1065,0.25,232
1066,0.25,238
1067,0.25,240
1068,0.25,244
1069,0.25,245
1070,0.25,247
1071,0.25,166
1072,0.25,162
1073,0.25,159
1074,0.25,166
1075,0.25,177
1076,0.25,183
1077,0.25,197
1078,0.25,207
1079,0.25,208
1080,0.25,209
1081,0.25,223
1082,0.25,227
1083,0.25,228
1084,0.25,233
1085,0.25,211
1086,0.25,199
1087,0.25,194
1088,0.25,186
1089,0.25,187
1090,0.25,188
1091,0.25,184
1092,0.25,195
1093,0.25,199
1094,0.25,209
1095,0.25,202
1096,0.25,202
1097,0.25,211
1098,0.25,214
1099,0.25,212
1100,0.25,204
1101,0.25,202
1102,0.25,202
1103,0.25,196
1104,0.25,192
1105,0.25,191
1106,0.25,181
1107,0.25,188
1108,0.25,190
1109,0.25,191
1110,0.25,192
1111,0.25,195
1112,0.25,199
1113,0.25,203
1114,0.25,204
1115,0.25,202
1116,0.25,203
1117,0.25,200
1118,0.25,197
1119,0.25,191
1120,0.25,195
1121,0.25,194
1122,0.25,193
1123,0.25,200
1124,0.25,204
1125,0.25,205
1126,0.25,209
1127,0.25,212
1128,0.25,211
1129,0.25,211
1130,0.25,208
1131,0.25,205
1132,0.25,206
1133,0.25,211
1134,0.25,205
1135,0.25,208
1136,0.25,207
1137,0.25,205
1138,0.25,203
1139,0.25,198
1140,0.25,194
1141,0.25,196
1142,0.25,203
1143,0.25,208
1144,0.25,207
1145,0.25,212
1146,0.25,212
1147,0.25,206
1148,0.25,204
1149,0.25,196
1150,0.25,196
1151,0.25,191
1152,0.25,196
1153,0.25,199
1154,0.25,202
1155,0.25,202
1156,0.25,193
1157,0.25,192
1158,0.25,193
1159,0.25,198
1160,0.25,197
1161,0.25,201
1162,0.25,199
1163,0.25,206
1164,0.25,200
1165,0.25,204
1166,0.25,206
1167,0.25,202
1168,0.25,196
1169,0.25,194
1170,0.25,201
1171,0.25,194
1172,0.25,198
1173,0.25,196
1174,0.25,197
1175,0.25,195
1176,0.25,198
1177,0.25,200
1178,0.25,201
1179,0.25,203
1180,0.25,201
1181,0.25,211
1182,0.25,209
1183,0.25,210
1184,0.25,214
1185,0.25,212
1186,0.25,205
1187,0.25,206
1188,0.25,209
1189,0.25,210
1190,0.25,205
1191,0.25,195
1192,0.25,191
1193,0.25,193
1194,0.25,197
1195,0.25,200
1196,0.25,202
1197,0.25,203
1198,0.25,198
1199,0.25,199
1200,0.25,199
1201,0.25,199
1202,0.25,202
1203,0.25,199
1204,0.25,204
1205,0.25,203
1206,0.25,209
1207,0.25,204
1208,0.25,113
1209,0.25,147
1210,0.25,172
1211,0.25,190
1212,0.25,201
1213,0.25,211
1214,0.25,219
1215,0.25,226
1216,0.25,232
1217,0.25,238
1218,0.25,240
1219,0.25,244
1220,0.25,245
1221,0.25,247
1222,0.25,166
1223,0.25,162
1224,0.25,159
1225,0.25,166
1226,0.25,177
1227,0.25,183
1228,0.25,197
1229,0.25,207
1230,0.25,208
1231,0.25,209
1232,0.25,223
1233,0.25,227
1234,0.25,228
1235,0.25,233
1236,0.25,211
