,threshold,infected_agents
1237,0.25,199
1238,0.25,194
1239,0.25,186
1240,0.25,187
1241,0.25,188
1242,0.25,184
1243,0.25,195
1244,0.25,199
1245,0.25,209
1246,0.25,202
1247,0.25,202
1248,0.25,211
1249,0.25,214
1250,0.25,212
1251,0.25,204
1252,0.25,202
1253,0.25,202
1254,0.25,196
1255,0.25,192
1256,0.25,191
1257,0.25,181
1258,0.25,188
1259,0.25,190
1260,0.25,191
1261,0.25,192
1262,0.25,195
1263,0.25,199
1264,0.25,203
1265,0.25,204
1266,0.25,202
1267,0.25,203
1268,0.25,200
1269,0.25,197
1270,0.25,191
1271,0.25,195
1272,0.25,194
1273,0.25,193
1274,0.25,200
1275,0.25,204
1276,0.25,205
1277,0.25,209
1278,0.25,212
1279,0.25,211
1280,0.25,211
1281,0.25,208
1282,0.25,205
1283,0.25,206
1284,0.25,211
1285,0.25,205
1286,0.25,208
1287,0.25,207
1288,0.25,205
1289,0.25,203
1290,0.25,198
1291,0.25,194
1292,0.25,196
1293,0.25,203
1294,0.25,208
1295,0.25,207
1296,0.25,212
1297,0.25,212
1298,0.25,206
1299,0.25,204
1300,0.25,196
1301,0.25,196
1302,0.25,191
1303,0.25,196
1304,0.25,199
1305,0.25,202
1306,0.25,202
1307,0.25,193
1308,0.25,192
1309,0.25,193
1310,0.25,198
1311,0.25,197
1312,0.25,201
1313,0.25,199
1314,0.25,206
1315,0.25,200
1316,0.25,204
1317,0.25,206
1318,0.25,202
1319,0.25,196
1320,0.25,194
1321,0.25,201
1322,0.25,194
1323,0.25,198
1324,0.25,196
1325,0.25,197
1326,0.25,195
1327,0.25,198
1328,0.25,200
1329,0.25,201
1330,0.25,203
1331,0.25,201
1332,0.25,211
1333,0.25,209
1334,0.25,210
1335,0.25,214
1336,0.25,212
1337,0.25,205
1338,0.25,206
1339,0.25,209
1340,0.25,210
1341,0.25,205
1342,0.25,195
1343,0.25,191
1344,0.25,193
1345,0.25,197
1346,0.25,200
1347,0.25,202
1348,0.25,203
1349,0.25,198
1350,0.25,199
1351,0.25,199
1352,0.25,199
1353,0.25,202
1354,0.25,199
1355,0.25,204
1356,0.25,203
1357,0.25,209
1358,0.25,204
1359,0.25,113
1360,0.25,147
1361,0.25,172
1362,0.25,190
1363,0.25,201
1364,0.25,211
1365,0.25,219
1366,0.25,226
1367,0.25,232
1368,0.25,238
1369,0.25,240
1370,0.25,244
1371,0.25,245
1372,0.25,247
1373,0.25,166
1374,0.25,162
1375,0.25,159
1376,0.25,166
1377,0.25,177
1378,0.25,183
1379,0.25,197
1380,0.25,207
1381,0.25,208
1382,0.25,209
1383,0.25,223
1384,0.25,227
1385,0.25,228
1386,0.25,233
1387,0.25,211
1388,0.25,199
1389,0.25,194
1390,0.25,186
1391,0.25,187
1392,0.25,188
1393,0.25,184
1394,0.25,195
1395,0.25,199
1396,0.25,209
1397,0.25,202
1398,0.25,202
1399,0.25,211
1400,0.25,214
1401,0.25,212
1402,0.25,204
1403,0.25,202
1404,0.25,202
1405,0.25,196
1406,0.25,192
1407,0.25,191
1408,0.25,181
1409,0.25,188
1410,0.25,190
1411,0.25,191
1412,0.25,192
1413,0.25,195
1414,0.25,199
1415,0.25,203
1416,0.25,204
1417,0.25,202
1418,0.25,203
1419,0.25,200
1420,0.25,197
1421,0.25,191
1422,0.25,195
1423,0.25,194
1424,0.25,193
1425,0.25,200
1426,0.25,204
1427,0.25,205
1428,0.25,209
1429,0.25,212
1430,0.25,211
1431,0.25,211
1432,0.25,208
1433,0.25,205
1434,0.25,206
1435,0.25,211
1436,0.25,205
1437,0.25,208
1438,0.25,207
1439,0.25,205
1440,0.25,203
1441,0.25,198
1442,0.25,194
1443,0.25,196
1444,0.25,203
1445,0.25,208
1446,0.25,207
1447,0.25,212
1448,0.25,212
1449,0.25,206
1450,0.25,204
1451,0.25,196
1452,0.25,196
1453,0.25,191
1454,0.25,196
1455,0.25,199
1456,0.25,202
1457,0.25,202
1458,0.25,193
1459,0.25,192
1460,0.25,193
1461,0.25,198
1462,0.25,197
1463,0.25,201
1464,0.25,199
1465,0.25,206
1466,0.25,200
1467,0.25,204
1468,0.25,206
1469,0.25,202
1470,0.25,196
1471,0.25,194
1472,0.25,201
1473,0.25,194
1474,0.25,198
1475,0.25,196
1476,0.25,197
1477,0.25,195
1478,0.25,198
1479,0.25,200
1480,0.25,201
1481,0.25,203
1482,0.25,201
1483,0.25,211
1484,0.25,209
1485,0.25,210
1486,0.25,214
1487,0.25,212
1488,0.25,205
1489,0.25,206
1490,0.25,209
1491,0.25,210
1492,0.25,205
1493,0.25,195
1494,0.25,191
1495,0.25,193
1496,0.25,197
1497,0.25,200
1498,0.25,202
1499,0.25,203
1500,0.25,198
1501,0.25,199
1502,0.25,199
1503,0.25,199
1504,0.25,202
1505,0.25,199
1506,0.25,204
1507,0.25,203
1508,0.25,209
1509,0.25,204
1510,0.375,113
1511,0.375,147
1512,0.375,172
1513,0.375,190
1514,0.375,209
1515,0.375,222
1516,0.375,233
1517,0.375,237
1518,0.375,239
1519,0.375,242
1520,0.375,245
1521,0.375,246
1522,0.375,246
1523,0.375,246
1524,0.375,159
1525,0.375,159
1526,0.375,170
1527,0.375,174
1528,0.375,180
1529,0.375,189
1530,0.375,197
1531,0.375,211
1532,0.375,217
1533,0.375,221
1534,0.375,223
1535,0.375,226
1536,0.375,233
1537,0.375,236
1538,0.375,218
1539,0.375,195
1540,0.375,182
1541,0.375,178
1542,0.375,175
1543,0.375,177
1544,0.375,173
1545,0.375,184
1546,0.375,194
1547,0.375,201
1548,0.375,208
1549,0.375,215
1550,0.375,217
1551,0.375,221
1552,0.375,219
1553,0.375,218
1554,0.375,212
1555,0.375,207
1556,0.375,200
1557,0.375,194
1558,0.375,195
1559,0.375,185
1560,0.375,181
1561,0.375,184
1562,0.375,191
1563,0.375,193
1564,0.375,199
1565,0.375,203
1566,0.375,212
1567,0.375,212
1568,0.375,209
1569,0.375,205
1570,0.375,203
1571,0.375,199
1572,0.375,199
1573,0.375,196
1574,0.375,196
1575,0.375,191
1576,0.375,194
1577,0.375,197
1578,0.375,208
1579,0.375,215
1580,0.375,211
1581,0.375,211
1582,0.375,213
1583,0.375,215
1584,0.375,212
1585,0.375,209
1586,0.375,206
1587,0.375,200
1588,0.375,196
1589,0.375,200
1590,0.375,197
1591,0.375,191
1592,0.375,184
1593,0.375,182
1594,0.375,187
1595,0.375,192
1596,0.375,192
1597,0.375,196
1598,0.375,194
1599,0.375,196
1600,0.375,197
1601,0.375,197
1602,0.375,202
1603,0.375,199
1604,0.375,193
1605,0.375,198
1606,0.375,193
1607,0.375,187
1608,0.375,194
1609,0.375,194
1610,0.375,193
1611,0.375,196
1612,0.375,196
1613,0.375,198
1614,0.375,201
1615,0.375,204
1616,0.375,200
1617,0.375,203
1618,0.375,199
1619,0.375,195
1620,0.375,202
1621,0.375,203
1622,0.375,195
1623,0.375,191
1624,0.375,196
1625,0.375,201
1626,0.375,205
1627,0.375,207
1628,0.375,202
1629,0.375,202
1630,0.375,202
1631,0.375,199
1632,0.375,205
1633,0.375,203
1634,0.375,199
1635,0.375,203
1636,0.375,193
1637,0.375,193
1638,0.375,183
1639,0.375,178
1640,0.375,188
1641,0.375,185
1642,0.375,188
1643,0.375,186
1644,0.375,195
1645,0.375,195
1646,0.375,191
1647,0.375,203
1648,0.375,204
1649,0.375,201
1650,0.375,208
1651,0.375,213
1652,0.375,213
1653,0.375,206
1654,0.375,199
1655,0.375,207
1656,0.375,205
1657,0.375,215
1658,0.375,204
1659,0.375,198
1660,0.375,198
1661,0.375,113
1662,0.375,147
1663,0.375,172
1664,0.375,190
1665,0.375,209
1666,0.375,222
1667,0.375,233
1668,0.375,237
1669,0.375,239
1670,0.375,242
1671,0.375,245
1672,0.375,246
1673,0.375,246
1674,0.375,246
1675,0.375,159
1676,0.375,159
1677,0.375,170
1678,0.375,174
1679,0.375,180
1680,0.375,189
1681,0.375,197
1682,0.375,211
1683,0.375,217
1684,0.375,221
1685,0.375,223
1686,0.375,226
1687,0.375,233
1688,0.375,236
1689,0.375,218
1690,0.375,195
1691,0.375,182
1692,0.375,178
1693,0.375,175
1694,0.375,177
1695,0.375,173
1696,0.375,184
1697,0.375,194
1698,0.375,201
1699,0.375,208
1700,0.375,215
1701,0.375,217
1702,0.375,221
1703,0.375,219
1704,0.375,218
1705,0.375,212
1706,0.375,207
1707,0.375,200
1708,0.375,194
1709,0.375,195
1710,0.375,185
1711,0.375,181
1712,0.375,184
1713,0.375,191
1714,0.375,193
1715,0.375,199
1716,0.375,203
1717,0.375,212
1718,0.375,212
1719,0.375,209
1720,0.375,205
1721,0.375,203
1722,0.375,199
1723,0.375,199
1724,0.375,196
1725,0.375,196
1726,0.375,191
1727,0.375,194
1728,0.375,197
1729,0.375,208
1730,0.375,215
1731,0.375,211
1732,0.375,211
1733,0.375,213
1734,0.375,215
1735,0.375,212
1736,0.375,209
1737,0.375,206
1738,0.375,200
1739,0.375,196
1740,0.375,200
1741,0.375,197
1742,0.375,191
1743,0.375,184
1744,0.375,182
1745,0.375,187
1746,0.375,192
1747,0.375,192
1748,0.375,196
1749,0.375,194
1750,0.375,196
1751,0.375,197
1752,0.375,197
1753,0.375,202
1754,0.375,199
1755,0.375,193
1756,0.375,198
1757,0.375,193
1758,0.375,187
1759,0.375,194
1760,0.375,194
1761,0.375,193
1762,0.375,196
1763,0.375,196
1764,0.375,198
1765,0.375,201
1766,0.375,204
1767,0.375,200
1768,0.375,203
1769,0.375,199
1770,0.375,195
1771,0.375,202
1772,0.375,203
1773,0.375,195
1774,0.375,191
1775,0.375,196
1776,0.375,201
1777,0.375,205
1778,0.375,207
1779,0.375,202
1780,0.375,202
1781,0.375,202
1782,0.375,199
1783,0.375,205
1784,0.375,203
1785,0.375,199
1786,0.375,203
1787,0.375,193
1788,0.375,193
1789,0.375,183
1790,0.375,178
1791,0.375,188
1792,0.375,185
1793,0.375,188
1794,0.375,186
1795,0.375,195
1796,0.375,195
1797,0.375,191
1798,0.375,203
1799,0.375,204
1800,0.375,201
1801,0.375,208
1802,0.375,213
1803,0.375,213
1804,0.375,206
1805,0.375,199
1806,0.375,207
1807,0.375,205
1808,0.375,215
1809,0.375,204
1810,0.375,198
1811,0.375,198
1812,0.375,113
1813,0.375,147
1814,0.375,172
1815,0.375,190
1816,0.375,209
1817,0.375,222
1818,0.375,233
1819,0.375,237
1820,0.375,239
1821,0.375,242
1822,0.375,245
1823,0.375,246
1824,0.375,246
1825,0.375,246
1826,0.375,159
1827,0.375,159
1828,0.375,170
1829,0.375,174
1830,0.375,180
1831,0.375,189
1832,0.375,197
1833,0.375,211
1834,0.375,217
1835,0.375,221
1836,0.375,223
1837,0.375,226
1838,0.375,233
1839,0.375,236
1840,0.375,218
1841,0.375,195
1842,0.375,182
1843,0.375,178
1844,0.375,175
1845,0.375,177
1846,0.375,173
1847,0.375,184
1848,0.375,194
1849,0.375,201
1850,0.375,208
1851,0.375,215
1852,0.375,217
1853,0.375,221
1854,0.375,219
1855,0.375,218
1856,0.375,212
1857,0.375,207
1858,0.375,200
1859,0.375,194
1860,0.375,195
1861,0.375,185
1862,0.375,181
1863,0.375,184
1864,0.375,191
1865,0.375,193
1866,0.375,199
1867,0.375,203
1868,0.375,212
1869,0.375,212
1870,0.375,209
1871,0.375,205
1872,0.375,203
1873,0.375,199
1874,0.375,199
1875,0.375,196
1876,0.375,196
1877,0.375,191
1878,0.375,194
1879,0.375,197
1880,0.375,208
1881,0.375,215
1882,0.375,211
1883,0.375,211
1884,0.375,213
1885,0.375,215
1886,0.375,212
1887,0.375,209
1888,0.375,206
1889,0.375,200
1890,0.375,196
1891,0.375,200
1892,0.375,197
1893,0.375,191
1894,0.375,184
1895,0.375,182
1896,0.375,187
1897,0.375,192
1898,0.375,192
1899,0.375,196
1900,0.375,194
1901,0.375,196
1902,0.375,197
1903,0.375,197
1904,0.375,202
1905,0.375,199
1906,0.375,193
1907,0.375,198
1908,0.375,193
1909,0.375,187
1910,0.375,194
1911,0.375,194
1912,0.375,193
1913,0.375,196
1914,0.375,196
1915,0.375,198
1916,0.375,201
1917,0.375,204
1918,0.375,200
1919,0.375,203
1920,0.375,199
1921,0.375,195
1922,0.375,202
1923,0.375,203
1924,0.375,195
1925,0.375,191
1926,0.375,196
1927,0.375,201
1928,0.375,205
1929,0.375,207
1930,0.375,202
1931,0.375,202
1932,0.375,202
1933,0.375,199
1934,0.375,205
1935,0.375,203
1936,0.375,199
1937,0.375,203
1938,0.375,193
1939,0.375,193
1940,0.375,183
1941,0.375,178
1942,0.375,188
1943,0.375,185
1944,0.375,188
1945,0.375,186
1946,0.375,195
1947,0.375,195
1948,0.375,191
1949,0.375,203
1950,0.375,204
1951,0.375,201
1952,0.375,208
1953,0.375,213
1954,0.375,213
1955,0.375,206
1956,0.375,199
1957,0.375,207
1958,0.375,205
1959,0.375,215
1960,0.375,204
1961,0.375,198
1962,0.375,198
1963,0.375,113
1964,0.375,147
1965,0.375,172
1966,0.375,190
1967,0.375,209
1968,0.375,222
1969,0.375,233
1970,0.375,237
1971,0.375,239
1972,0.375,242
1973,0.375,245
1974,0.375,246
1975,0.375,246
1976,0.375,246
1977,0.375,159
1978,0.375,159
1979,0.375,170
1980,0.375,174
1981,0.375,180
1982,0.375,189
1983,0.375,197
1984,0.375,211
1985,0.375,217
1986,0.375,221
1987,0.375,223
1988,0.375,226
1989,0.375,233
1990,0.375,236
1991,0.375,218
1992,0.375,195
1993,0.375,182
1994,0.375,178
1995,0.375,175
1996,0.375,177
1997,0.375,173
1998,0.375,184
1999,0.375,194
2000,0.375,201
2001,0.375,208
2002,0.375,215
2003,0.375,217
2004,0.375,221
2005,0.375,219
2006,0.375,218
2007,0.375,212
2008,0.375,207
2009,0.375,200
2010,0.375,194
2011,0.375,195
2012,0.375,185
2013,0.375,181
2014,0.375,184
2015,0.375,191
2016,0.375,193
2017,0.375,199
2018,0.375,203
2019,0.375,212
2020,0.375,212
2021,0.375,209
2022,0.375,205
2023,0.375,203
2024,0.375,199
2025,0.375,199
2026,0.375,196
2027,0.375,196
2028,0.375,191
2029,0.375,194
2030,0.375,197
2031,0.375,208
2032,0.375,215
2033,0.375,211
2034,0.375,211
2035,0.375,213
2036,0.375,215
2037,0.375,212
2038,0.375,209
2039,0.375,206
2040,0.375,200
2041,0.375,196
2042,0.375,200
2043,0.375,197
2044,0.375,191
2045,0.375,184
2046,0.375,182
2047,0.375,187
2048,0.375,192
2049,0.375,192
2050,0.375,196
2051,0.375,194
2052,0.375,196
2053,0.375,197
2054,0.375,197
2055,0.375,202
2056,0.375,199
2057,0.375,193
2058,0.375,198
2059,0.375,193
2060,0.375,187
2061,0.375,194
2062,0.375,194
2063,0.375,193
2064,0.375,196
2065,0.375,196
2066,0.375,198
2067,0.375,201
2068,0.375,204
2069,0.375,200
2070,0.375,203
2071,0.375,199
2072,0.375,195
2073,0.375,202
2074,0.375,203
2075,0.375,195
2076,0.375,191
2077,0.375,196
2078,0.375,201
2079,0.375,205
2080,0.375,207
2081,0.375,202
2082,0.375,202
2083,0.375,202
2084,0.375,199
2085,0.375,205
2086,0.375,203
2087,0.375,199
2088,0.375,203
2089,0.375,193
2090,0.375,193
2091,0.375,183
2092,0.375,178
2093,0.375,188
2094,0.375,185
2095,0.375,188
2096,0.375,186
2097,0.375,195
2098,0.375,195
2099,0.375,191
2100,0.375,203
2101,0.375,204
2102,0.375,201
2103,0.375,208
2104,0.375,213
2105,0.375,213
2106,0.375,206
2107,0.375,199
2108,0.375,207
2109,0.375,205
2110,0.375,215
2111,0.375,204
2112,0.375,198
2113,0.375,198
2114,0.375,113
2115,0.375,147
2116,0.375,172
2117,0.375,190
2118,0.375,209
2119,0.375,222
2120,0.375,233
2121,0.375,237
2122,0.375,239
2123,0.375,242
2124,0.375,245
2125,0.375,246
2126,0.375,246
2127,0.375,246
2128,0.375,159
2129,0.375,159
2130,0.375,170
2131,0.375,174
2132,0.375,180
2133,0.375,189
2134,0.375,197
2135,0.375,211
2136,0.375,217
2137,0.375,221
2138,0.375,223
2139,0.375,226
2140,0.375,233
2141,0.375,236
2142,0.375,218
2143,0.375,195
2144,0.375,182
2145,0.375,178
2146,0.375,175
2147,0.375,177
2148,0.375,173
2149,0.375,184
2150,0.375,194
2151,0.375,201
2152,0.375,208
2153,0.375,215
2154,0.375,217
2155,0.375,221
2156,0.375,219
2157,0.375,218
2158,0.375,212
2159,0.375,207
2160,0.375,200
2161,0.375,194
2162,0.375,195
2163,0.375,185
2164,0.375,181
2165,0.375,184
2166,0.375,191
2167,0.375,193
2168,0.375,199
2169,0.375,203
2170,0.375,212
2171,0.375,212
2172,0.375,209
2173,0.375,205
2174,0.375,203
2175,0.375,199
2176,0.375,199
2177,0.375,196
2178,0.375,196
2179,0.375,191
2180,0.375,194
2181,0.375,197
2182,0.375,208
2183,0.375,215
2184,0.375,211
2185,0.375,211
2186,0.375,213
2187,0.375,215
2188,0.375,212
2189,0.375,209
2190,0.375,206
2191,0.375,200
2192,0.375,196
2193,0.375,200
2194,0.375,197
2195,0.375,191
2196,0.375,184
2197,0.375,182
2198,0.375,187
2199,0.375,192
2200,0.375,192
2201,0.375,196
2202,0.375,194
2203,0.375,196
2204,0.375,197
2205,0.375,197
2206,0.375,202
2207,0.375,199
2208,0.375,193
2209,0.375,198
2210,0.375,193
2211,0.375,187
2212,0.375,194
2213,0.375,194
2214,0.375,193
2215,0.375,196
2216,0.375,196
2217,0.375,198
2218,0.375,201
2219,0.375,204
2220,0.375,200
2221,0.375,203
2222,0.375,199
2223,0.375,195
2224,0.375,202
2225,0.375,203
2226,0.375,195
2227,0.375,191
2228,0.375,196
2229,0.375,201
2230,0.375,205
2231,0.375,207
2232,0.375,202
2233,0.375,202
2234,0.375,202
2235,0.375,199
2236,0.375,205
2237,0.375,203
2238,0.375,199
2239,0.375,203
2240,0.375,193
2241,0.375,193
2242,0.375,183
2243,0.375,178
2244,0.375,188
2245,0.375,185
2246,0.375,188
2247,0.375,186
2248,0.375,195
2249,0.375,195
2250,0.375,191
2251,0.375,203
2252,0.375,204
2253,0.375,201
2254,0.375,208
2255,0.375,213
2256,0.375,213
2257,0.375,206
2258,0.375,199
2259,0.375,207
2260,0.375,205
2261,0.375,215
2262,0.375,204
2263,0.375,198
2264,0.375,198
2265,0.5,113
2266,0.5,147
2267,0.5,175
2268,0.5,192
2269,0.5,206
2270,0.5,214
2271,0.5,219
2272,0.5,229
2273,0.5,235
2274,0.5,236
2275,0.5,238
2276,0.5,241
2277,0.5,243
2278,0.5,246
2279,0.5,167
2280,0.5,156
2281,0.5,160
2282,0.5,171
2283,0.5,176
2284,0.5,190
2285,0.5,196
2286,0.5,196
2287,0.5,204
2288,0.5,218
2289,0.5,220
2290,0.5,226
2291,0.5,227
2292,0.5,232
2293,0.5,205
2294,0.5,196
2295,0.5,182
2296,0.5,178
2297,0.5,185
2298,0.5,182
2299,0.5,196
2300,0.5,200
2301,0.5,200
2302,0.5,201
2303,0.5,213
2304,0.5,216
2305,0.5,220
2306,0.5,218
2307,0.5,214
2308,0.5,207
2309,0.5,201
2310,0.5,197
2311,0.5,183
2312,0.5,188
2313,0.5,177
2314,0.5,184
2315,0.5,187
2316,0.5,191
2317,0.5,187
2318,0.5,186
2319,0.5,190
2320,0.5,202
2321,0.5,211
2322,0.5,217
2323,0.5,215
2324,0.5,208
2325,0.5,209
2326,0.5,198
2327,0.5,203
2328,0.5,191
2329,0.5,192
2330,0.5,188
2331,0.5,199
2332,0.5,206
2333,0.5,210
2334,0.5,204
2335,0.5,208
2336,0.5,211
2337,0.5,217
2338,0.5,214
2339,0.5,215
2340,0.5,215
2341,0.5,208
2342,0.5,209
2343,0.5,207
2344,0.5,201
2345,0.5,195
2346,0.5,188
2347,0.5,195
2348,0.5,200
2349,0.5,195
2350,0.5,195
2351,0.5,197
2352,0.5,200
2353,0.5,195
2354,0.5,196
2355,0.5,199
2356,0.5,202
2357,0.5,198
2358,0.5,199
2359,0.5,203
2360,0.5,201
2361,0.5,201
2362,0.5,203
2363,0.5,209
2364,0.5,208
2365,0.5,209
2366,0.5,204
2367,0.5,207
2368,0.5,208
2369,0.5,206
2370,0.5,200
2371,0.5,201
2372,0.5,204
2373,0.5,197
2374,0.5,200
2375,0.5,190
2376,0.5,191
2377,0.5,191
2378,0.5,189
2379,0.5,183
2380,0.5,195
2381,0.5,198
2382,0.5,200
2383,0.5,205
2384,0.5,207
2385,0.5,209
2386,0.5,210
2387,0.5,209
2388,0.5,208
2389,0.5,206
2390,0.5,200
2391,0.5,199
2392,0.5,199
2393,0.5,193
2394,0.5,191
2395,0.5,191
2396,0.5,188
2397,0.5,187
2398,0.5,190
2399,0.5,194
2400,0.5,194
2401,0.5,192
2402,0.5,200
2403,0.5,210
2404,0.5,211
2405,0.5,207
2406,0.5,215
