,threshold,infected_agents
2407,0.5,221
2408,0.5,213
2409,0.5,212
2410,0.5,208
2411,0.5,211
2412,0.5,208
2413,0.5,205
2414,0.5,199
2415,0.5,202
2416,0.5,113
2417,0.5,147
2418,0.5,175
2419,0.5,192
2420,0.5,206
2421,0.5,214
2422,0.5,219
2423,0.5,229
2424,0.5,235
2425,0.5,236
2426,0.5,238
2427,0.5,241
2428,0.5,243
2429,0.5,246
2430,0.5,167
2431,0.5,156
2432,0.5,160
2433,0.5,171
2434,0.5,176
2435,0.5,190
2436,0.5,196
2437,0.5,196
2438,0.5,204
2439,0.5,218
2440,0.5,220
2441,0.5,226
2442,0.5,227
2443,0.5,232
2444,0.5,205
2445,0.5,196
2446,0.5,182
2447,0.5,178
2448,0.5,185
2449,0.5,182
2450,0.5,196
2451,0.5,200
2452,0.5,200
2453,0.5,201
2454,0.5,213
2455,0.5,216
2456,0.5,220
2457,0.5,218
2458,0.5,214
2459,0.5,207
2460,0.5,201
2461,0.5,197
2462,0.5,183
2463,0.5,188
2464,0.5,177
2465,0.5,184
2466,0.5,187
2467,0.5,191
2468,0.5,187
2469,0.5,186
2470,0.5,190
2471,0.5,202
2472,0.5,211
2473,0.5,217
2474,0.5,215
2475,0.5,208
2476,0.5,209
2477,0.5,198
2478,0.5,203
2479,0.5,191
2480,0.5,192
2481,0.5,188
2482,0.5,199
2483,0.5,206
2484,0.5,210
2485,0.5,204
2486,0.5,208
2487,0.5,211
2488,0.5,217
2489,0.5,214
2490,0.5,215
2491,0.5,215
2492,0.5,208
2493,0.5,209
2494,0.5,207
2495,0.5,201
2496,0.5,195
2497,0.5,188
2498,0.5,195
2499,0.5,200
2500,0.5,195
2501,0.5,195
2502,0.5,197
2503,0.5,200
2504,0.5,195
2505,0.5,196
2506,0.5,199
2507,0.5,202
2508,0.5,198
2509,0.5,199
2510,0.5,203
2511,0.5,201
2512,0.5,201
2513,0.5,203
2514,0.5,209
2515,0.5,208
2516,0.5,209
2517,0.5,204
2518,0.5,207
2519,0.5,208
2520,0.5,206
2521,0.5,200
2522,0.5,201
2523,0.5,204
2524,0.5,197
2525,0.5,200
2526,0.5,190
2527,0.5,191
2528,0.5,191
2529,0.5,189
2530,0.5,183
2531,0.5,195
2532,0.5,198
2533,0.5,200
2534,0.5,205
2535,0.5,207
2536,0.5,209
2537,0.5,210
2538,0.5,209
2539,0.5,208
2540,0.5,206
2541,0.5,200
2542,0.5,199
2543,0.5,199
2544,0.5,193
2545,0.5,191
2546,0.5,191
2547,0.5,188
2548,0.5,187
2549,0.5,190
2550,0.5,194
2551,0.5,194
2552,0.5,192
2553,0.5,200
2554,0.5,210
2555,0.5,211
2556,0.5,207
2557,0.5,215
2558,0.5,221
2559,0.5,213
2560,0.5,212
2561,0.5,208
2562,0.5,211
2563,0.5,208
2564,0.5,205
2565,0.5,199
2566,0.5,202
2567,0.5,113
2568,0.5,147
2569,0.5,175
2570,0.5,192
2571,0.5,206
2572,0.5,214
2573,0.5,219
2574,0.5,229
2575,0.5,235
2576,0.5,236
2577,0.5,238
2578,0.5,241
2579,0.5,243
2580,0.5,246
2581,0.5,167
2582,0.5,156
2583,0.5,160
2584,0.5,171
2585,0.5,176
2586,0.5,190
2587,0.5,196
2588,0.5,196
2589,0.5,204
2590,0.5,218
2591,0.5,220
2592,0.5,226
2593,0.5,227
2594,0.5,232
2595,0.5,205
2596,0.5,196
2597,0.5,182
2598,0.5,178
2599,0.5,185
2600,0.5,182
2601,0.5,196
2602,0.5,200
2603,0.5,200
2604,0.5,201
2605,0.5,213
2606,0.5,216
2607,0.5,220
2608,0.5,218
2609,0.5,214
2610,0.5,207
2611,0.5,201
2612,0.5,197
2613,0.5,183
2614,0.5,188
2615,0.5,177
2616,0.5,184
2617,0.5,187
2618,0.5,191
2619,0.5,187
2620,0.5,186
2621,0.5,190
2622,0.5,202
2623,0.5,211
2624,0.5,217
2625,0.5,215
2626,0.5,208
2627,0.5,209
2628,0.5,198
2629,0.5,203
2630,0.5,191
2631,0.5,192
2632,0.5,188
2633,0.5,199
2634,0.5,206
2635,0.5,210
2636,0.5,204
2637,0.5,208
2638,0.5,211
2639,0.5,217
2640,0.5,214
2641,0.5,215
2642,0.5,215
2643,0.5,208
2644,0.5,209
2645,0.5,207
2646,0.5,201
2647,0.5,195
2648,0.5,188
2649,0.5,195
2650,0.5,200
2651,0.5,195
2652,0.5,195
2653,0.5,197
2654,0.5,200
2655,0.5,195
2656,0.5,196
2657,0.5,199
2658,0.5,202
2659,0.5,198
2660,0.5,199
2661,0.5,203
2662,0.5,201
2663,0.5,201
2664,0.5,203
2665,0.5,209
2666,0.5,208
2667,0.5,209
2668,0.5,204
2669,0.5,207
2670,0.5,208
2671,0.5,206
2672,0.5,200
2673,0.5,201
2674,0.5,204
2675,0.5,197
2676,0.5,200
2677,0.5,190
2678,0.5,191
2679,0.5,191
2680,0.5,189
2681,0.5,183
2682,0.5,195
2683,0.5,198
2684,0.5,200
2685,0.5,205
2686,0.5,207
2687,0.5,209
2688,0.5,210
2689,0.5,209
2690,0.5,208
2691,0.5,206
2692,0.5,200
2693,0.5,199
2694,0.5,199
2695,0.5,193
2696,0.5,191
2697,0.5,191
2698,0.5,188
2699,0.5,187
2700,0.5,190
2701,0.5,194
2702,0.5,194
2703,0.5,192
2704,0.5,200
2705,0.5,210
2706,0.5,211
2707,0.5,207
2708,0.5,215
2709,0.5,221
2710,0.5,213
2711,0.5,212
2712,0.5,208
2713,0.5,211
2714,0.5,208
2715,0.5,205
2716,0.5,199
2717,0.5,202
2718,0.5,113
2719,0.5,147
2720,0.5,175
2721,0.5,192
2722,0.5,206
2723,0.5,214
2724,0.5,219
2725,0.5,229
2726,0.5,235
2727,0.5,236
2728,0.5,238
2729,0.5,241
2730,0.5,243
2731,0.5,246
2732,0.5,167
2733,0.5,156
2734,0.5,160
2735,0.5,171
2736,0.5,176
2737,0.5,190
2738,0.5,196
2739,0.5,196
2740,0.5,204
2741,0.5,218
2742,0.5,220
2743,0.5,226
2744,0.5,227
2745,0.5,232
2746,0.5,205
2747,0.5,196
2748,0.5,182
2749,0.5,178
2750,0.5,185
2751,0.5,182
2752,0.5,196
2753,0.5,200
2754,0.5,200
2755,0.5,201
2756,0.5,213
2757,0.5,216
2758,0.5,220
2759,0.5,218
2760,0.5,214
2761,0.5,207
2762,0.5,201
2763,0.5,197
2764,0.5,183
2765,0.5,188
2766,0.5,177
2767,0.5,184
2768,0.5,187
2769,0.5,191
2770,0.5,187
2771,0.5,186
2772,0.5,190
2773,0.5,202
2774,0.5,211
2775,0.5,217
2776,0.5,215
2777,0.5,208
2778,0.5,209
2779,0.5,198
2780,0.5,203
2781,0.5,191
2782,0.5,192
2783,0.5,188
2784,0.5,199
2785,0.5,206
2786,0.5,210
2787,0.5,204
2788,0.5,208
2789,0.5,211
2790,0.5,217
2791,0.5,214
2792,0.5,215
2793,0.5,215
2794,0.5,208
2795,0.5,209
2796,0.5,207
2797,0.5,201
2798,0.5,195
2799,0.5,188
2800,0.5,195
2801,0.5,200
2802,0.5,195
2803,0.5,195
2804,0.5,197
2805,0.5,200
2806,0.5,195
2807,0.5,196
2808,0.5,199
2809,0.5,202
2810,0.5,198
2811,0.5,199
2812,0.5,203
2813,0.5,201
2814,0.5,201
2815,0.5,203
2816,0.5,209
2817,0.5,208
2818,0.5,209
2819,0.5,204
2820,0.5,207
2821,0.5,208
2822,0.5,206
2823,0.5,200
2824,0.5,201
2825,0.5,204
2826,0.5,197
2827,0.5,200
2828,0.5,190
2829,0.5,191
2830,0.5,191
2831,0.5,189
2832,0.5,183
2833,0.5,195
2834,0.5,198
2835,0.5,200
2836,0.5,205
2837,0.5,207
2838,0.5,209
2839,0.5,210
2840,0.5,209
2841,0.5,208
2842,0.5,206
2843,0.5,200
2844,0.5,199
2845,0.5,199
2846,0.5,193
2847,0.5,191
2848,0.5,191
2849,0.5,188
2850,0.5,187
2851,0.5,190
2852,0.5,194
2853,0.5,194
2854,0.5,192
2855,0.5,200
2856,0.5,210
2857,0.5,211
2858,0.5,207
2859,0.5,215
2860,0.5,221
2861,0.5,213
2862,0.5,212
2863,0.5,208
2864,0.5,211
2865,0.5,208
2866,0.5,205
2867,0.5,199
2868,0.5,202
2869,0.5,113
2870,0.5,147
2871,0.5,175
2872,0.5,192
2873,0.5,206
2874,0.5,214
2875,0.5,219
2876,0.5,229
2877,0.5,235
2878,0.5,236
2879,0.5,238
2880,0.5,241
2881,0.5,243
2882,0.5,246
2883,0.5,167
2884,0.5,156
2885,0.5,160
2886,0.5,171
2887,0.5,176
2888,0.5,190
2889,0.5,196
2890,0.5,196
2891,0.5,204
2892,0.5,218
2893,0.5,220
2894,0.5,226
2895,0.5,227
2896,0.5,232
2897,0.5,205
2898,0.5,196
2899,0.5,182
2900,0.5,178
2901,0.5,185
2902,0.5,182
2903,0.5,196
2904,0.5,200
2905,0.5,200
2906,0.5,201
2907,0.5,213
2908,0.5,216
2909,0.5,220
2910,0.5,218
2911,0.5,214
2912,0.5,207
2913,0.5,201
2914,0.5,197
2915,0.5,183
2916,0.5,188
2917,0.5,177
2918,0.5,184
2919,0.5,187
2920,0.5,191
2921,0.5,187
2922,0.5,186
2923,0.5,190
2924,0.5,202
2925,0.5,211
2926,0.5,217
2927,0.5,215
2928,0.5,208
2929,0.5,209
2930,0.5,198
2931,0.5,203
2932,0.5,191
2933,0.5,192
2934,0.5,188
2935,0.5,199
2936,0.5,206
2937,0.5,210
2938,0.5,204
2939,0.5,208
2940,0.5,211
2941,0.5,217
2942,0.5,214
2943,0.5,215
2944,0.5,215
2945,0.5,208
2946,0.5,209
2947,0.5,207
2948,0.5,201
2949,0.5,195
2950,0.5,188
2951,0.5,195
2952,0.5,200
2953,0.5,195
2954,0.5,195
2955,0.5,197
2956,0.5,200
2957,0.5,195
2958,0.5,196
2959,0.5,199
2960,0.5,202
2961,0.5,198
2962,0.5,199
2963,0.5,203
2964,0.5,201
2965,0.5,201
2966,0.5,203
2967,0.5,209
2968,0.5,208
2969,0.5,209
2970,0.5,204
2971,0.5,207
2972,0.5,208
2973,0.5,206
2974,0.5,200
2975,0.5,201
2976,0.5,204
2977,0.5,197
2978,0.5,200
2979,0.5,190
2980,0.5,191
2981,0.5,191
2982,0.5,189
2983,0.5,183
2984,0.5,195
2985,0.5,198
2986,0.5,200
2987,0.5,205
2988,0.5,207
2989,0.5,209
2990,0.5,210
2991,0.5,209
2992,0.5,208
2993,0.5,206
2994,0.5,200
2995,0.5,199
2996,0.5,199
2997,0.5,193
2998,0.5,191
2999,0.5,191
3000,0.5,188
3001,0.5,187
3002,0.5,190
3003,0.5,194
3004,0.5,194
3005,0.5,192
3006,0.5,200
3007,0.5,210
3008,0.5,211
3009,0.5,207
3010,0.5,215
3011,0.5,221
3012,0.5,213
3013,0.5,212
3014,0.5,208
3015,0.5,211
3016,0.5,208
3017,0.5,205
3018,0.5,199
3019,0.5,202
3020,0.625,113
3021,0.625,147
3022,0.625,168
3023,0.625,185
3024,0.625,199
3025,0.625,211
3026,0.625,220
3027,0.625,228
3028,0.625,232
3029,0.625,236
3030,0.625,240
3031,0.625,243
3032,0.625,245
3033,0.625,249
3034,0.625,161
3035,0.625,163
3036,0.625,170
3037,0.625,172
3038,0.625,175
3039,0.625,191
3040,0.625,196
3041,0.625,201
3042,0.625,212
3043,0.625,218
3044,0.625,221
3045,0.625,227
3046,0.625,232
3047,0.625,234
3048,0.625,216
3049,0.625,198
3050,0.625,183
3051,0.625,180
3052,0.625,185
3053,0.625,178
3054,0.625,185
3055,0.625,188
3056,0.625,193
3057,0.625,202
3058,0.625,213
3059,0.625,211
3060,0.625,213
3061,0.625,215
3062,0.625,215
3063,0.625,205
3064,0.625,201
3065,0.625,193
3066,0.625,181
3067,0.625,176
3068,0.625,173
3069,0.625,179
3070,0.625,184
3071,0.625,182
3072,0.625,179
3073,0.625,193
3074,0.625,194
3075,0.625,196
3076,0.625,207
3077,0.625,210
3078,0.625,209
3079,0.625,214
3080,0.625,214
3081,0.625,208
3082,0.625,203
3083,0.625,198
3084,0.625,189
3085,0.625,187
3086,0.625,189
3087,0.625,185
3088,0.625,198
3089,0.625,202
3090,0.625,197
3091,0.625,191
3092,0.625,197
3093,0.625,194
3094,0.625,198
3095,0.625,205
3096,0.625,202
3097,0.625,198
3098,0.625,196
3099,0.625,192
3100,0.625,190
3101,0.625,192
3102,0.625,182
3103,0.625,191
3104,0.625,196
3105,0.625,204
3106,0.625,207
3107,0.625,210
3108,0.625,218
3109,0.625,212
3110,0.625,211
3111,0.625,208
3112,0.625,212
3113,0.625,211
3114,0.625,212
3115,0.625,205
3116,0.625,207
3117,0.625,204
3118,0.625,195
3119,0.625,197
3120,0.625,191
3121,0.625,193
3122,0.625,189
3123,0.625,192
3124,0.625,196
3125,0.625,200
3126,0.625,191
3127,0.625,190
3128,0.625,188
3129,0.625,194
3130,0.625,190
3131,0.625,181
3132,0.625,188
3133,0.625,180
3134,0.625,188
3135,0.625,186
3136,0.625,177
3137,0.625,187
3138,0.625,189
3139,0.625,192
3140,0.625,197
3141,0.625,197
3142,0.625,198
3143,0.625,193
3144,0.625,200
3145,0.625,203
3146,0.625,206
3147,0.625,213
3148,0.625,205
3149,0.625,200
3150,0.625,206
3151,0.625,202
3152,0.625,201
3153,0.625,197
3154,0.625,204
3155,0.625,207
3156,0.625,203
3157,0.625,201
3158,0.625,203
3159,0.625,201
3160,0.625,200
3161,0.625,199
3162,0.625,193
3163,0.625,200
3164,0.625,196
3165,0.625,196
3166,0.625,200
3167,0.625,203
3168,0.625,200
3169,0.625,202
3170,0.625,206
3171,0.625,113
3172,0.625,147
3173,0.625,168
3174,0.625,185
3175,0.625,199
3176,0.625,211
3177,0.625,220
3178,0.625,228
3179,0.625,232
3180,0.625,236
3181,0.625,240
3182,0.625,243
3183,0.625,245
3184,0.625,249
3185,0.625,161
3186,0.625,163
3187,0.625,170
3188,0.625,172
3189,0.625,175
3190,0.625,191
3191,0.625,196
3192,0.625,201
3193,0.625,212
3194,0.625,218
3195,0.625,221
3196,0.625,227
3197,0.625,232
3198,0.625,234
3199,0.625,216
3200,0.625,198
3201,0.625,183
3202,0.625,180
3203,0.625,185
3204,0.625,178
3205,0.625,185
3206,0.625,188
3207,0.625,193
3208,0.625,202
3209,0.625,213
3210,0.625,211
3211,0.625,213
3212,0.625,215
3213,0.625,215
3214,0.625,205
3215,0.625,201
3216,0.625,193
3217,0.625,181
3218,0.625,176
3219,0.625,173
3220,0.625,179
3221,0.625,184
3222,0.625,182
3223,0.625,179
3224,0.625,193
3225,0.625,194
3226,0.625,196
3227,0.625,207
3228,0.625,210
3229,0.625,209
3230,0.625,214
3231,0.625,214
3232,0.625,208
3233,0.625,203
3234,0.625,198
3235,0.625,189
3236,0.625,187
3237,0.625,189
3238,0.625,185
3239,0.625,198
3240,0.625,202
3241,0.625,197
3242,0.625,191
3243,0.625,197
3244,0.625,194
3245,0.625,198
3246,0.625,205
3247,0.625,202
3248,0.625,198
3249,0.625,196
3250,0.625,192
3251,0.625,190
3252,0.625,192
3253,0.625,182
3254,0.625,191
3255,0.625,196
3256,0.625,204
3257,0.625,207
3258,0.625,210
3259,0.625,218
3260,0.625,212
3261,0.625,211
3262,0.625,208
3263,0.625,212
3264,0.625,211
3265,0.625,212
3266,0.625,205
3267,0.625,207
3268,0.625,204
3269,0.625,195
3270,0.625,197
3271,0.625,191
3272,0.625,193
3273,0.625,189
3274,0.625,192
3275,0.625,196
3276,0.625,200
3277,0.625,191
3278,0.625,190
3279,0.625,188
3280,0.625,194
3281,0.625,190
3282,0.625,181
3283,0.625,188
3284,0.625,180
3285,0.625,188
3286,0.625,186
3287,0.625,177
3288,0.625,187
3289,0.625,189
3290,0.625,192
3291,0.625,197
3292,0.625,197
3293,0.625,198
3294,0.625,193
3295,0.625,200
3296,0.625,203
3297,0.625,206
3298,0.625,213
3299,0.625,205
3300,0.625,200
3301,0.625,206
3302,0.625,202
3303,0.625,201
3304,0.625,197
3305,0.625,204
3306,0.625,207
3307,0.625,203
3308,0.625,201
3309,0.625,203
3310,0.625,201
3311,0.625,200
3312,0.625,199
3313,0.625,193
3314,0.625,200
3315,0.625,196
3316,0.625,196
3317,0.625,200
3318,0.625,203
3319,0.625,200
3320,0.625,202
3321,0.625,206
3322,0.625,113
3323,0.625,147
3324,0.625,168
3325,0.625,185
3326,0.625,199
3327,0.625,211
3328,0.625,220
3329,0.625,228
3330,0.625,232
3331,0.625,236
3332,0.625,240
3333,0.625,243
3334,0.625,245
3335,0.625,249
3336,0.625,161
3337,0.625,163
3338,0.625,170
3339,0.625,172
3340,0.625,175
3341,0.625,191
3342,0.625,196
3343,0.625,201
3344,0.625,212
3345,0.625,218
3346,0.625,221
3347,0.625,227
3348,0.625,232
3349,0.625,234
3350,0.625,216
3351,0.625,198
3352,0.625,183
3353,0.625,180
3354,0.625,185
3355,0.625,178
3356,0.625,185
3357,0.625,188
3358,0.625,193
3359,0.625,202
3360,0.625,213
3361,0.625,211
3362,0.625,213
3363,0.625,215
3364,0.625,215
3365,0.625,205
3366,0.625,201
3367,0.625,193
3368,0.625,181
3369,0.625,176
3370,0.625,173
3371,0.625,179
3372,0.625,184
3373,0.625,182
3374,0.625,179
3375,0.625,193
3376,0.625,194
3377,0.625,196
3378,0.625,207
3379,0.625,210
3380,0.625,209
3381,0.625,214
3382,0.625,214
3383,0.625,208
3384,0.625,203
3385,0.625,198
3386,0.625,189
3387,0.625,187
3388,0.625,189
3389,0.625,185
3390,0.625,198
3391,0.625,202
3392,0.625,197
3393,0.625,191
3394,0.625,197
3395,0.625,194
3396,0.625,198
3397,0.625,205
3398,0.625,202
3399,0.625,198
3400,0.625,196
3401,0.625,192
3402,0.625,190
3403,0.625,192
3404,0.625,182
3405,0.625,191
3406,0.625,196
3407,0.625,204
3408,0.625,207
3409,0.625,210
3410,0.625,218
3411,0.625,212
3412,0.625,211
3413,0.625,208
3414,0.625,212
3415,0.625,211
3416,0.625,212
3417,0.625,205
3418,0.625,207
3419,0.625,204
3420,0.625,195
3421,0.625,197
3422,0.625,191
3423,0.625,193
3424,0.625,189
3425,0.625,192
3426,0.625,196
3427,0.625,200
3428,0.625,191
3429,0.625,190
3430,0.625,188
3431,0.625,194
3432,0.625,190
3433,0.625,181
3434,0.625,188
3435,0.625,180
3436,0.625,188
3437,0.625,186
3438,0.625,177
3439,0.625,187
3440,0.625,189
3441,0.625,192
3442,0.625,197
3443,0.625,197
3444,0.625,198
3445,0.625,193
3446,0.625,200
3447,0.625,203
3448,0.625,206
3449,0.625,213
3450,0.625,205
3451,0.625,200
3452,0.625,206
3453,0.625,202
3454,0.625,201
3455,0.625,197
3456,0.625,204
3457,0.625,207
3458,0.625,203
3459,0.625,201
3460,0.625,203
3461,0.625,201
3462,0.625,200
3463,0.625,199
3464,0.625,193
3465,0.625,200
3466,0.625,196
3467,0.625,196
3468,0.625,200
3469,0.625,203
3470,0.625,200
3471,0.625,202
3472,0.625,206
3473,0.625,113
3474,0.625,147
3475,0.625,168
3476,0.625,185
3477,0.625,199
3478,0.625,211
3479,0.625,220
3480,0.625,228
3481,0.625,232
3482,0.625,236
3483,0.625,240
3484,0.625,243
3485,0.625,245
3486,0.625,249
3487,0.625,161
3488,0.625,163
3489,0.625,170
3490,0.625,172
3491,0.625,175
3492,0.625,191
3493,0.625,196
3494,0.625,201
3495,0.625,212
3496,0.625,218
3497,0.625,221
3498,0.625,227
3499,0.625,232
3500,0.625,234
3501,0.625,216
3502,0.625,198
3503,0.625,183
3504,0.625,180
3505,0.625,185
3506,0.625,178
3507,0.625,185
3508,0.625,188
3509,0.625,193
3510,0.625,202
3511,0.625,213
3512,0.625,211
3513,0.625,213
3514,0.625,215
3515,0.625,215
3516,0.625,205
3517,0.625,201
3518,0.625,193
3519,0.625,181
3520,0.625,176
3521,0.625,173
3522,0.625,179
3523,0.625,184
3524,0.625,182
3525,0.625,179
3526,0.625,193
3527,0.625,194
3528,0.625,196
3529,0.625,207
3530,0.625,210
3531,0.625,209
3532,0.625,214
3533,0.625,214
3534,0.625,208
3535,0.625,203
3536,0.625,198
3537,0.625,189
3538,0.625,187
3539,0.625,189
3540,0.625,185
3541,0.625,198
3542,0.625,202
3543,0.625,197
3544,0.625,191
3545,0.625,197
3546,0.625,194
3547,0.625,198
3548,0.625,205
3549,0.625,202
3550,0.625,198
3551,0.625,196
3552,0.625,192
3553,0.625,190
3554,0.625,192
3555,0.625,182
3556,0.625,191
3557,0.625,196
3558,0.625,204
3559,0.625,207
3560,0.625,210
3561,0.625,218
3562,0.625,212
3563,0.625,211
3564,0.625,208
3565,0.625,212
3566,0.625,211
3567,0.625,212
3568,0.625,205
3569,0.625,207
3570,0.625,204
3571,0.625,195
3572,0.625,197
3573,0.625,191
3574,0.625,193
3575,0.625,189
3576,0.625,192
3577,0.625,196
3578,0.625,200
3579,0.625,191
3580,0.625,190
3581,0.625,188
3582,0.625,194
3583,0.625,190
3584,0.625,181
3585,0.625,188
3586,0.625,180
3587,0.625,188
3588,0.625,186
3589,0.625,177
3590,0.625,187
3591,0.625,189
3592,0.625,192
3593,0.625,197
3594,0.625,197
3595,0.625,198
3596,0.625,193
3597,0.625,200
3598,0.625,203
3599,0.625,206
3600,0.625,213
3601,0.625,205
3602,0.625,200
3603,0.625,206
3604,0.625,202
3605,0.625,201
3606,0.625,197
3607,0.625,204
3608,0.625,207
3609,0.625,203
3610,0.625,201
3611,0.625,203
3612,0.625,201
3613,0.625,200
3614,0.625,199
3615,0.625,193
3616,0.625,200
3617,0.625,196
3618,0.625,196
3619,0.625,200
3620,0.625,203
3621,0.625,200
